v_upper,v_lower,FCF,overlap,r_centroid_A,transition_moment_integral,vibronic_strength
21,6,2.865150570945e-03,-5.352710127538e-02,2.78096271,-5.352710127538e-02,2.865150570945e-03
21,7,1.619105085720e-02,-1.272440602040e-01,2.78599693,-1.272440602040e-01,1.619105085720e-02
21,8,1.554409347975e-03,-3.942599837639e-02,2.78946340,-3.942599837639e-02,1.554409347975e-03
21,9,9.208728849443e-03,9.596212195154e-02,2.80680390,9.596212195154e-02,9.208728849443e-03
22,0,1.268774451570e-02,1.126398886527e-01,2.72209185,1.126398886527e-01,1.268774451570e-02
22,1,3.019595468831e-02,1.737698325035e-01,2.72961324,1.737698325035e-01,3.019595468831e-02
22,2,1.239484558315e-02,1.113321408361e-01,2.73650284,1.113321408361e-01,1.239484558315e-02
22,3,1.835990512375e-03,-4.284845986001e-02,2.75113424,-4.284845986001e-02,1.835990512375e-03
22,4,1.829513606711e-02,-1.352595137767e-01,2.75519238,-1.352595137767e-01,1.829513606711e-02
22,5,4.090160785749e-03,-6.395436486862e-02,2.76059955,-6.395436486862e-02,4.090160785749e-03
22,6,6.611318953014e-03,8.131001754405e-02,2.77519817,8.131001754405e-02,6.611318953014e-03
22,7,1.374709494091e-02,1.172480061277e-01,2.78136471,1.172480061277e-01,1.374709494091e-02
22,8,1.234589715613e-08,1.111120927538e-04,0.52063785,1.111120927538e-04,1.234589715613e-08
22,9,1.294533684201e-02,-1.137775761827e-01,2.80166878,-1.137775761827e-01,1.294533684201e-02
23,0,1.409256043445e-02,-1.187120905150e-01,2.71884642,-1.187120905150e-01,1.409256043445e-02
23,1,2.935470837630e-02,-1.713321580331e-01,2.72622247,-1.713321580331e-01,2.935470837630e-02
23,2,8.407515113340e-03,-9.169250303782e-02,2.73263213,-9.169250303782e-02,8.407515113340e-03
23,3,4.195516700935e-03,6.477280834528e-02,2.74577648,6.477280834528e-02,4.195516700935e-03
23,4,1.751402451278e-02,1.323405626132e-01,2.75124988,1.323405626132e-01,1.751402451278e-02
23,5,1.206152675960e-03,3.472970883782e-02,2.75356928,3.472970883782e-02,1.206152675960e-03
23,6,1.026719128533e-02,-1.013271497938e-01,2.77049734,-1.013271497938e-01,1.026719128533e-02
23,7,9.710610876727e-03,-9.854243185921e-02,2.77671755,-9.854243185921e-02,9.710610876727e-03
23,8,1.301267791723e-03,3.607308957828e-02,2.79411316,3.607308957828e-02,1.301267791723e-03
23,9,1.387285715621e-02,1.177830936773e-01,2.79687350,1.177830936773e-01,1.387285715621e-02
24,0,1.540833353438e-02,1.241303086856e-01,2.71571325,1.241303086856e-01,1.540833353438e-02
24,1,2.798438201012e-02,1.672853311266e-01,2.72294169,1.672853311266e-01,2.798438201012e-02
24,2,5.154632017912e-03,7.179576601661e-02,2.72866373,7.179576601661e-02,5.154632017912e-03
24,3,6.882488857949e-03,-8.296076698024e-02,2.74150780,-8.296076698024e-02,6.882488857949e-03
24,4,1.543952508420e-02,-1.242558855113e-01,2.74741290,-1.242558855113e-01,1.543952508420e-02
24,5,3.673703337367e-05,-6.061108262823e-03,2.71746491,-6.061108262823e-03,3.673703337367e-05
24,6,1.284046195028e-02,1.133157621440e-01,2.76621750,1.133157621440e-01,1.284046195028e-02
24,7,5.462957591754e-03,7.391182308504e-02,2.77181641,7.391182308504e-02,5.462957591754e-03
24,8,4.381465417219e-03,-6.619263869358e-02,2.78673930,-6.619263869358e-02,4.381465417219e-03
24,9,1.200836610033e-02,-1.095826906967e-01,2.79221497,-1.095826906967e-01,1.200836610033e-02
25,0,1.660720524655e-02,-1.288689460132e-01,2.71269015,-1.288689460132e-01,1.660720524655e-02
25,1,2.619002700363e-02,-1.618333309415e-01,2.71976801,-1.618333309415e-01,2.619002700363e-02
25,2,2.718223494756e-03,-5.213658499323e-02,2.72437326,-5.213658499323e-02,2.718223494756e-03
25,3,9.469082655434e-03,9.730921156516e-02,2.73769427,9.730921156516e-02,9.469082655434e-03
25,4,1.256237531358e-02,1.120820026301e-01,2.74364894,1.120820026301e-01,1.256237531358e-02
25,5,4.236766651378e-04,-2.058340752008e-02,2.76450187,-2.058340752008e-02,4.236766651378e-04
25,6,1.384502131924e-02,-1.176648686705e-01,2.76217450,-1.176648686705e-01,1.384502131924e-02
25,7,2.124613589762e-03,-4.609353088842e-02,2.76589585,-4.609353088842e-02,2.124613589762e-03
25,8,7.833163821768e-03,8.850516268426e-02,2.78168499,8.850516268426e-02,7.833163821768e-03
25,9,8.427023110093e-03,9.179881867482e-02,2.78752751,9.179881867482e-02,8.427023110093e-03
26,0,1.766716669523e-02,1.329178945636e-01,2.70977495,1.329178945636e-01,1.766716669523e-02
26,1,2.408417511423e-02,1.551907700678e-01,2.71669843,1.551907700678e-01,2.408417511423e-02
26,2,1.097594480270e-03,3.312996348127e-02,2.71906761,3.312996348127e-02,1.097594480270e-03
26,3,1.163944653904e-02,-1.078862666841e-01,2.73415022,-1.078862666841e-01,1.163944653904e-02
26,4,9.389919965581e-03,-9.690159939640e-02,2.73991393,-9.690159939640e-02,9.389919965581e-03
26,5,1.948458686145e-03,4.414134893889e-02,2.75480769,4.414134893889e-02,1.948458686145e-03
26,6,1.327748190680e-02,1.152279562728e-01,2.75828601,1.152279562728e-01,1.327748190680e-02
26,7,3.074071982593e-04,1.753303163344e-02,2.75343932,1.753303163344e-02,3.074071982593e-04
26,8,1.047471159361e-02,-1.023460384852e-01,2.77728336,-1.023460384852e-01,1.047471159361e-02
26,9,4.557310325166e-03,-6.750785380358e-02,2.78250204,-6.750785380358e-02,4.557310325166e-03
27,0,1.857237720415e-02,-1.362805092599e-01,2.70696549,-1.362805092599e-01,1.857237720415e-02
27,1,2.177808195058e-02,-1.475739880554e-01,2.71372978,-1.475739880554e-01,2.177808195058e-02
27,2,2.282796059261e-04,-1.510892471111e-02,2.70897112,-1.510892471111e-02,2.282796059261e-04
27,3,1.320055319979e-02,1.148936603986e-01,2.73080001,1.148936603986e-01,1.320055319979e-02
27,4,6.358416051379e-03,7.973967676997e-02,2.73613361,7.973967676997e-02,6.358416051379e-03
27,5,4.087616617736e-03,-6.393447127909e-02,2.74971278,-6.393447127909e-02,4.087616617736e-03
27,6,1.148003079099e-02,-1.071449055765e-01,2.75449700,-1.071449055765e-01,1.148003079099e-02
27,7,9.530359740027e-05,9.762356139799e-03,2.78897173,9.762356139799e-03,9.530359740027e-05
27,8,1.164792090738e-02,1.079255340843e-01,2.77318953,1.079255340843e-01,1.164792090738e-02
27,9,1.582787824655e-03,3.978426604394e-02,2.77605124,3.978426604394e-02,1.582787824655e-03
28,0,1.931307357150e-02,1.389714847424e-01,2.70425965,1.389714847424e-01,1.931307357150e-02
28,1,1.937492862194e-02,1.391938526730e-01,2.71085868,1.391938526730e-01,1.937492862194e-02
28,2,2.799860674316e-06,-1.673278421039e-03,2.83617878,-1.673278421039e-03,2.799860674316e-06
28,3,1.407312924620e-02,-1.186302206278e-01,2.72760583,-1.186302206278e-01,1.407312924620e-02
28,4,3.784640882418e-03,-6.151943499755e-02,2.73215623,-6.151943499755e-02,3.784640882418e-03
28,5,6.339960712568e-03,7.962387024359e-02,2.74565455,7.962387024359e-02,6.339960712568e-03
28,6,8.965792562188e-03,9.468786913955e-02,2.75075133,9.468786913955e-02,8.965792562188e-03
28,7,1.175534810776e-03,-3.428607313147e-02,2.76744491,-3.428607313147e-02,1.175534810776e-03
28,8,1.125509417409e-02,-1.060900286271e-01,2.76927274,-1.060900286271e-01,1.125509417409e-02
28,9,1.294672602224e-04,-1.137836808257e-02,2.75672296,-1.137836808257e-02,1.294672602224e-04
29,0,1.988515948156e-02,-1.410147491632e-01,2.70165531,-1.410147491632e-01,1.988515948156e-02
29,1,1.696512251027e-02,-1.302502303655e-01,2.70808149,-1.302502303655e-01,1.696512251027e-02
29,2,2.902822900384e-04,1.703767267083e-02,2.72769638,1.703767267083e-02,2.902822900384e-04
29,3,1.427036118655e-02,1.194586170460e-01,2.72454554,1.194586170460e-01,1.427036118655e-02
29,4,1.852070050852e-03,4.303568345980e-02,2.72759324,4.303568345980e-02,1.852070050852e-03
29,5,8.308716584274e-03,-9.115216170928e-02,2.74204783,-9.115216170928e-02,8.308716584274e-03
29,6,6.262887992257e-03,-7.913841034704e-02,2.74696645,-7.913841034704e-02,6.262887992257e-03
29,7,3.028393236846e-03,5.503083896186e-02,2.76132758,5.503083896186e-02,3.028393236846e-03
29,8,9.620955747871e-03,9.808647076876e-02,2.76545326,9.808647076876e-02,9.620955747871e-03
29,9,2.394792790749e-04,-1.547511806336e-02,2.79099068,-1.547511806336e-02,2.394792790749e-04
30,0,2.028956932791e-02,1.424414593014e-01,2.69915037,1.424414593014e-01,2.028956932791e-02
30,1,1.462358112370e-02,1.209279997507e-01,2.70539424,1.209279997507e-01,1.462358112370e-02
30,2,9.530752747387e-04,-3.087191725078e-02,2.71981676,-3.087191725078e-02,9.530752747387e-04
30,3,1.387132596116e-02,-1.177765934350e-01,2.72160434,-1.177765934350e-01,1.387132596116e-02
30,4,6.221425720153e-04,-2.494278597141e-02,2.72101438,-2.494278597141e-02,6.221425720153e-04
30,5,9.737982785008e-03,9.868121799516e-02,2.73870931,9.868121799516e-02,9.737982785008e-03
30,6,3.806590276582e-03,6.169757107522e-02,2.74298196,6.169757107522e-02,3.806590276582e-03
30,7,5.104140578193e-03,-7.144326824966e-02,2.75698767,-7.144326824966e-02,5.104140578193e-03
30,8,7.285504472521e-03,-8.535516664222e-02,2.76165051,-8.535516664222e-02,7.285504472521e-03
30,9,1.531711010179e-03,3.913707973494e-02,2.77779243,3.913707973494e-02,1.531711010179e-03
31,0,2.053149541825e-02,-1.432881551917e-01,2.69674276,-1.432881551917e-01,2.053149541825e-02
31,1,1.240871869723e-02,-1.113944284838e-01,2.70279246,-1.113944284838e-01,1.240871869723e-02
31,2,1.859459258151e-03,4.312144777430e-02,2.71538982,4.312144777430e-02,1.859459258151e-03
31,3,1.299446063447e-02,1.139932481968e-01,2.71877102,1.139932481968e-01,1.299446063447e-02
31,4,6.012301691190e-05,7.753903333928e-03,2.69900631,7.753903333928e-03,6.012301691190e-05
31,5,1.051273331690e-02,-1.025316210586e-01,2.73556086,-1.025316210586e-01,1.051273331690e-02
31,6,1.885880465093e-03,-4.342672524025e-02,2.73839312,-4.342672524025e-02,1.885880465093e-03
31,7,6.947668725160e-03,8.335267677261e-02,2.75327492,8.335267677261e-02,6.947668725160e-03
31,8,4.811348353209e-03,6.936388363701e-02,2.75773801,6.936388363701e-02,4.811348353209e-03
31,9,3.429218593022e-03,-5.855953033471e-02,2.77230004,-5.855953033471e-02,3.429218593022e-03
32,0,2.061955567846e-02,1.435951102178e-01,2.69443042,1.435951102178e-01,2.061955567846e-02
32,1,1.036277326939e-02,1.017977075842e-01,2.70027107,1.017977075842e-01,1.036277326939e-02
32,2,2.892306510235e-03,-5.378016837306e-02,2.71196369,-5.378016837306e-02,2.892306510235e-03
32,3,1.177450880030e-02,-1.085104087187e-01,2.71603601,-1.085104087187e-01,1.177450880030e-02
32,4,6.644831646816e-05,8.151583678535e-03,2.75057728,8.151583678535e-03,6.644831646816e-05
32,5,1.063535909708e-02,1.031278774003e-01,2.73256148,1.031278774003e-01,1.063535909708e-02
32,6,6.357886592068e-04,2.521484997391e-02,2.73171113,2.521484997391e-02,6.357886592068e-04
32,7,8.260761769328e-03,-9.088873290639e-02,2.74989201,-9.088873290639e-02,8.260761769328e-03
32,8,2.650913868595e-03,-5.148702621627e-02,2.75343907,-5.148702621627e-02,2.650913868595e-03
32,9,5.361826586217e-03,7.322449444153e-02,2.76815880,7.322449444153e-02,5.361826586217e-03
33,0,2.056496378443e-02,-1.434048945623e-01,2.69221129,-1.434048945623e-01,2.056496378443e-02
33,1,8.513094392890e-03,-9.226643156040e-02,2.69782414,-9.226643156040e-02,8.513094392890e-03
33,2,3.954053396573e-03,6.288126427302e-02,2.70900661,6.288126427302e-02,3.954053396573e-03
33,3,1.034467862683e-02,1.017087932621e-01,2.71339026,1.017087932621e-01,1.034467862683e-02
33,4,5.069360655837e-04,-2.251524074008e-02,2.73106915,-2.251524074008e-02,5.069360655837e-04
33,5,1.019123996037e-02,-1.009516714095e-01,2.72968557,-1.009516714095e-01,1.019123996037e-02
33,6,6.032413820232e-05,-7.766861541338e-03,2.70879634,-7.766861541338e-03,6.032413820232e-05
33,7,8.911128313315e-03,9.439877283797e-02,2.74672411,9.439877283797e-02,8.911128313315e-03
33,8,1.084212907395e-03,3.292738840836e-02,2.74790377,3.292738840836e-02,1.084212907395e-03
33,9,6.897476850583e-03,-8.305104966575e-02,2.76454913,-8.305104966575e-02,6.897476850583e-03
34,0,2.038074763000e-02,1.427611558863e-01,2.69008334,1.427611558863e-01,2.038074763000e-02
34,1,6.874038468282e-03,8.290982130171e-02,2.69544451,8.290982130171e-02,6.874038468282e-03
34,2,4.968634349943e-03,-7.048854055762e-02,2.70633394,-7.048854055762e-02,4.968634349943e-03
34,3,8.824429947834e-03,-9.393843700975e-02,2.71082431,-9.393843700975e-02,8.824429947834e-03
34,4,1.237888923567e-03,3.518364568328e-02,2.72509645,3.518364568328e-02,1.237888923567e-03
34,5,9.313034783984e-03,9.650406615259e-02,2.72691420,9.650406615259e-02,9.313034783984e-03
34,6,7.043305137357e-05,-8.392440132260e-03,2.76201808,-8.392440132260e-03,7.043305137357e-05
34,7,8.906070550091e-03,-9.437197968725e-02,2.74371414,-9.437197968725e-02,8.906070550091e-03
34,8,2.153365271087e-04,-1.467434929081e-02,2.73631308,-1.467434929081e-02,2.153365271087e-04
34,9,7.795168260571e-03,8.829025008783e-02,2.76123244,8.829025008783e-02,7.795168260571e-03
35,0,2.008104694015e-02,-1.417076107347e-01,2.68804455,-1.417076107347e-01,2.008104694015e-02
35,1,5.449171618725e-03,-7.381850458202e-02,2.69312330,-7.381850458202e-02,5.449171618725e-03
35,2,5.881133837890e-03,7.668855089184e-02,2.70386385,7.668855089184e-02,5.881133837890e-03
35,3,7.312430147571e-03,8.551274845057e-02,2.70832746,8.551274845057e-02,7.312430147571e-03
35,4,2.124396132431e-03,-4.609117195767e-02,2.72121973,-4.609117195767e-02,2.124396132431e-03
35,5,8.149861156028e-03,-9.027658143743e-02,2.72423085,-9.027658143743e-02,8.149861156028e-03
35,6,5.245848357068e-04,2.290381705539e-02,2.74238498,2.290381705539e-02,5.245848357068e-04
35,7,8.349310815948e-03,9.137456328732e-02,2.74082695,9.137456328732e-02,8.349310815948e-03
35,8,6.296186041943e-06,-2.509220205949e-03,2.84100061,-2.509220205949e-03,6.296186041943e-06
35,9,7.996309829015e-03,-8.942208803766e-02,2.75810885,-8.942208803766e-02,7.996309829015e-03
36,0,1.968050772076e-02,1.402872329214e-01,2.68609289,1.402872329214e-01,1.968050772076e-02
36,1,4.233544285466e-03,6.506569207705e-02,2.69084911,6.506569207705e-02,4.233544285466e-03
36,2,6.655894354472e-03,-8.158366475265e-02,2.70155389,-8.158366475265e-02,6.655894354472e-03
36,3,5.883738455119e-03,-7.670553079876e-02,2.70588670,-7.670553079876e-02,5.883738455119e-03
36,4,3.051771294991e-03,5.524283930964e-02,2.71811245,5.524283930964e-02,3.051771294991e-03
36,5,6.844325687050e-03,8.273043990606e-02,2.72161870,8.273043990606e-02,6.844325687050e-03
36,6,1.263992147033e-03,-3.555266722811e-02,2.73637928,-3.555266722811e-02,1.263992147033e-03
36,7,7.395604385661e-03,-8.599769988587e-02,2.73803577,-8.599769988587e-02,7.395604385661e-03
36,8,3.268587452594e-04,1.807923519564e-02,2.75929832,1.807923519564e-02,3.268587452594e-04
36,9,7.580053569513e-03,8.706350308547e-02,2.75512385,8.706350308547e-02,7.580053569513e-03
37,0,1.919378060561e-02,-1.385416204814e-01,2.68422635,-1.385416204814e-01,1.919378060561e-02
37,1,3.215866669586e-03,-5.670861195256e-02,2.68860670,-5.670861195256e-02,3.215866669586e-03
37,2,7.273724390444e-03,8.528613246270e-02,2.69937934,8.528613246270e-02,7.273724390444e-03
37,3,4.590106700665e-03,6.775032620338e-02,2.70348508,6.775032620338e-02,4.590106700665e-03
37,4,3.931060043296e-03,-6.269816618766e-02,2.71540695,-6.269816618766e-02,3.931060043296e-03
37,5,5.517950450455e-03,-7.428290819869e-02,2.71905809,-7.428290819869e-02,5.517950450455e-03
37,6,2.138608488056e-03,4.624509150230e-02,2.73250708,4.624509150230e-02,2.138608488056e-03
37,7,6.212323649661e-03,7.881829514561e-02,2.73531533,7.881829514561e-02,6.212323649661e-03
37,8,1.004194408668e-03,-3.168902662859e-02,2.75126383,-3.168902662859e-02,1.004194408668e-03
37,9,6.706332047309e-03,-8.189219771937e-02,2.75223905,-8.189219771937e-02,6.706332047309e-03
38,0,1.863512211155e-02,1.365105201497e-01,2.68244289,1.365105201497e-01,1.863512211155e-02
38,1,2.380472996067e-03,4.879009116683e-02,2.68637483,4.879009116683e-02,2.380472996067e-03
38,2,7.728720460592e-03,-8.791314156935e-02,2.69732445,-8.791314156935e-02,7.728720460592e-03
38,3,3.462321878240e-03,-5.884149792654e-02,2.70109925,-5.884149792654e-02,3.462321878240e-03
38,4,4.700009085530e-03,6.855661226702e-02,2.71295955,6.855661226702e-02,4.700009085530e-03
38,5,4.264025308886e-03,6.529950466034e-02,2.71652338,6.529950466034e-02,4.264025308886e-03
38,6,3.023180535488e-03,-5.498345692558e-02,2.72941917,-5.498345692558e-02,3.023180535488e-03
38,7,4.952153356199e-03,-7.037153796954e-02,2.73263673,-7.037153796954e-02,4.952153356199e-03
38,8,1.862811284022e-03,4.316029754325e-02,2.74686655,4.316029754325e-02,1.862811284022e-03
38,9,5.563343962828e-03,7.458782717594e-02,2.74941920,7.458782717594e-02,5.563343962828e-03
39,0,1.801809216996e-02,-1.342314872523e-01,2.68074050,-1.342314872523e-01,1.801809216996e-02
39,1,1.709011739253e-03,-4.134019520095e-02,2.68412237,-4.134019520095e-02,1.709011739253e-03
39,2,8.025080292844e-03,8.958281248568e-02,2.69537840,8.958281248568e-02,8.025080292844e-03
39,3,2.513672819177e-03,5.013654175526e-02,2.69869484,5.013654175526e-02,2.513672819177e-03
39,4,5.320962151060e-03,-7.294492546476e-02,2.71070173,-7.294492546476e-02,5.320962151060e-03
39,5,3.146181890232e-03,-5.609083606287e-02,2.71397777,-5.609083606287e-02,3.146181890232e-03
39,6,3.824579991299e-03,6.184318872195e-02,2.72674012,6.184318872195e-02,3.824579991299e-03
39,7,3.737317133229e-03,6.113360068922e-02,2.72996121,6.113360068922e-02,3.737317133229e-03
39,8,2.751110910178e-03,-5.245103345195e-02,2.74354900,-5.245103345195e-02,2.751110910178e-03
39,9,4.328317949068e-03,-6.578995325328e-02,2.74662307,-6.578995325328e-02,4.328317949068e-03
40,0,1.735533774031e-02,1.317396589502e-01,2.67911713,1.317396589502e-01,1.735533774031e-02
40,1,1.181837197917e-03,3.437785912353e-02,2.68180104,3.437785912353e-02,1.181837197917e-03
40,2,8.174158353548e-03,-9.041105216481e-02,2.69353324,-9.041105216481e-02,8.174158353548e-03
40,3,1.743830878063e-03,-4.175920111859e-02,2.69621777,-4.175920111859e-02,1.743830878063e-03
40,4,5.776988303744e-03,7.600650172021e-02,2.70859602,7.600650172021e-02,5.776988303744e-03
40,5,2.200821273068e-03,4.691291158165e-02,2.71136348,4.691291158165e-02,2.200821273068e-03
40,6,4.482553951165e-03,-6.695187787631e-02,2.72432277,-6.695187787631e-02,4.482553951165e-03
40,7,2.653546996899e-03,-5.151259066383e-02,2.72722965,-5.151259066383e-02,2.653546996899e-03
40,8,3.554984997792e-03,5.962369493575e-02,2.74073704,5.962369493575e-02,3.554984997792e-03
40,9,3.143938814435e-03,5.607083746865e-02,2.74379201,5.607083746865e-02,3.143938814435e-03
41,0,1.665845043778e-02,-1.290676196332e-01,2.67757075,-1.290676196332e-01,1.665845043778e-02
41,1,7.791054949146e-04,-2.791246128371e-02,2.67933055,-2.791246128371e-02,7.791054949146e-04
41,2,8.191909560823e-03,9.050916837991e-02,2.69178282,9.050916837991e-02,8.191909560823e-03
41,3,1.142645698111e-03,3.380304273450e-02,2.69357591,3.380304273450e-02,1.142645698111e-03
41,4,6.067275731390e-03,-7.789271937344e-02,2.70661970,-7.789271937344e-02,6.067275731390e-03
41,5,1.441714979836e-03,-3.796992204148e-02,2.70858094,-3.796992204148e-02,1.441714979836e-03
41,6,4.966201707773e-03,7.047128285885e-02,2.72209669,7.047128285885e-02,4.966201707773e-03
41,7,1.751075791900e-03,4.184585752377e-02,2.72434073,4.184585752377e-02,1.751075791900e-03
41,8,4.201098669380e-03,-6.481588284811e-02,2.73822781,-6.481588284811e-02,4.201098669380e-03
41,9,2.108692773223e-03,-4.592050493215e-02,2.74082842,-4.592050493215e-02,2.108692773223e-03
42,0,1.593788552814e-02,1.262453386392e-01,2.67609930,1.262453386392e-01,1.593788552814e-02
42,1,4.815964723387e-04,2.194530638516e-02,2.67656515,2.194530638516e-02,4.815964723387e-04
