v_upper,v_lower,FCF,overlap,r_centroid_A,transition_moment_integral,vibronic_strength
42,2,8.096785651431e-03,-8.998214073599e-02,2.69012212,-8.998214073599e-02,8.096785651431e-03
42,3,6.935441297116e-04,-2.633522602355e-02,2.69059577,-2.633522602355e-02,6.935441297116e-04
42,4,6.202525354916e-03,7.875611312727e-02,2.70475782,7.875611312727e-02,6.202525354916e-03
42,5,8.654561494065e-04,2.941863609018e-02,2.70543805,2.941863609018e-02,8.654561494065e-04
42,6,5.268208531823e-03,-7.258242577803e-02,2.72002322,-7.258242577803e-02,5.268208531823e-03
42,7,1.049884162583e-03,-3.240191603259e-02,2.72109720,-3.240191603259e-02,1.049884162583e-03
42,8,4.653250968879e-03,6.821474158039e-02,2.73593012,6.821474158039e-02,4.653250968879e-03
42,9,1.277443742721e-03,3.574134500436e-02,2.73754417,3.574134500436e-02,1.277443742721e-03
43,0,1.520292999801e-02,-1.233001621978e-01,2.67470070,-1.233001621978e-01,1.520292999801e-02
43,1,2.712937521859e-04,-1.647099730392e-02,2.67320699,-1.647099730392e-02,2.712937521859e-04
43,2,7.908090493952e-03,8.892744511090e-02,2.68854687,8.892744511090e-02,7.908090493952e-03
43,3,3.763703644126e-04,1.940026712220e-02,2.68690311,1.940026712220e-02,3.763703644126e-04
43,4,6.200805744158e-03,-7.874519505442e-02,2.70299979,-7.874519505442e-02,6.200805744158e-03
43,5,4.568364019356e-04,-2.137373158659e-02,2.70150334,-2.137373158659e-02,4.568364019356e-04
43,6,5.398387409759e-03,7.347371917740e-02,2.71807878,7.347371917740e-02,5.398387409759e-03
43,7,5.468808996742e-04,2.338548480734e-02,2.71704615,2.338548480734e-02,5.468808996742e-04
43,8,4.904993892754e-03,-7.003566157862e-02,2.73379596,-7.003566157862e-02,4.904993892754e-03
43,9,6.682049514679e-04,-2.584966056775e-02,2.73350698,-2.584966056775e-02,6.682049514679e-04
44,0,1.446170838962e-02,1.202568434212e-01,2.67337287,1.202568434212e-01,1.446170838962e-02
44,1,1.317602088869e-04,1.147868498073e-02,2.66853239,1.147868498073e-02,1.317602088869e-04
44,2,7.644762685855e-03,-8.743433356443e-02,2.68705335,-8.743433356443e-02,7.644762685855e-03
44,3,1.696156114315e-04,-1.302365583972e-02,2.68150560,-1.302365583972e-02,1.696156114315e-04
44,4,6.084109571289e-03,7.800070237689e-02,2.70133765,7.800070237689e-02,6.084109571289e-03
44,5,1.935865047591e-04,1.391353674517e-02,2.69555088,1.391353674517e-02,1.935865047591e-04
44,6,5.377566049067e-03,-7.333188971428e-02,2.71624772,-7.333188971428e-02,5.377566049067e-03
44,7,2.233355076147e-04,-1.494441392677e-02,2.71084568,-1.494441392677e-02,2.233355076147e-04
44,8,4.971003091121e-03,7.050534086947e-02,2.73179691,7.050534086947e-02,4.971003091121e-03
44,9,2.716530564929e-04,1.648190087620e-02,2.72742464,1.648190087620e-02,2.716530564929e-04
45,0,1.372121644685e-02,-1.171375962142e-01,2.67211371,-1.171375962142e-01,1.372121644685e-02
45,1,4.834689725015e-05,-6.953193313158e-03,2.66019465,-6.953193313158e-03,4.834689725015e-05
45,2,7.324532063753e-03,8.558348008671e-02,2.68563818,8.558348008671e-02,7.324532063753e-03
45,3,5.205956081532e-05,7.215231168529e-03,2.67059571,7.215231168529e-03,5.205956081532e-05
45,4,5.875689384404e-03,-7.665304549986e-02,2.69976514,-7.665304549986e-02,5.875689384404e-03
45,5,5.020847478247e-05,-7.085793871012e-03,2.68212863,-7.085793871012e-03,5.020847478247e-05
45,6,5.232405533156e-03,7.233536848013e-02,2.71451889,7.233536848013e-02,5.232405533156e-03
45,7,5.151715118649e-05,7.177544927515e-03,2.69591209,7.177544927515e-03,5.151715118649e-05
45,8,4.878873830841e-03,-6.984893578889e-02,2.72991442,-6.984893578889e-02,4.878873830841e-03
45,9,6.089796521369e-05,-7.803714834211e-03,2.71279667,-7.803714834211e-03,6.089796521369e-05
46,0,1.298737416037e-02,1.139621610903e-01,2.67092110,1.139621610903e-01,1.298737416037e-02
46,1,8.271499625519e-06,2.876021492534e-03,2.63379580,2.876021492534e-03,8.271499625519e-06
46,2,6.963387209183e-03,-8.344691252037e-02,2.68429826,-8.344691252037e-02,6.963387209183e-03
46,3,3.889803709489e-06,-1.972258530084e-03,2.61292357,-1.972258530084e-03,3.889803709489e-06
46,4,5.598142858713e-03,7.482073815937e-02,2.69827704,7.482073815937e-02,5.598142858713e-03
46,5,8.338893825997e-07,9.131754391133e-04,2.51755970,9.131754391133e-04,8.338893825997e-07
46,6,4.991390812299e-03,-7.064977574132e-02,2.71288384,-7.064977574132e-02,4.991390812299e-03
46,7,2.039002846877e-08,-1.427936569627e-04,1.43983117,-1.427936569627e-04,2.039002846877e-08
46,8,4.662272842989e-03,6.828083803667e-02,2.72813541,6.828083803667e-02,4.662272842989e-03
46,9,6.340142032979e-09,-7.962500884131e-05,5.12058073,-7.962500884131e-05,6.340142032979e-09
47,0,1.226509137788e-02,-1.107478730174e-01,2.66979293,-1.107478730174e-01,1.226509137788e-02
47,1,5.987200470313e-07,7.737700220552e-04,2.83455725,7.737700220552e-04,5.987200470313e-07
47,2,6.575289947498e-03,8.108816157429e-02,2.68303068,8.108816157429e-02,6.575289947498e-03
47,3,7.386541278086e-06,-2.717819213650e-03,2.74523743,-2.717819213650e-03,7.386541278086e-06
47,4,5.272155332314e-03,-7.260960909076e-02,2.69686893,-7.260960909076e-02,5.272155332314e-03
47,5,2.117493177287e-05,4.601622732566e-03,2.74045762,4.601622732566e-03,2.117493177287e-05
47,6,4.681997603737e-03,6.842512406811e-02,2.71133581,6.842512406811e-02,4.681997603737e-03
47,7,3.763872896275e-05,-6.135041072621e-03,2.74801131,-6.135041072621e-03,3.763872896275e-05
47,8,4.355805206994e-03,-6.599852427891e-02,2.72644998,-6.599852427891e-02,4.355805206994e-03
47,9,5.058757188011e-05,7.112494068898e-03,2.76046963,7.112494068898e-03,5.058757188011e-05
48,0,1.155834065557e-02,1.075097235396e-01,2.66872707,1.075097235396e-01,1.155834065557e-02
48,1,1.615060417626e-05,-4.018781429272e-03,2.70487206,-4.018781429272e-03,1.615060417626e-05
48,2,6.172077141912e-03,-7.856256832559e-02,2.68183269,-7.856256832559e-02,6.172077141912e-03
48,3,4.726512521973e-05,6.874963652248e-03,2.70999208,6.874963652248e-03,4.726512521973e-05
48,4,4.915779088389e-03,7.011261718399e-02,2.69553690,7.011261718399e-02,4.915779088389e-03
48,5,8.970575346927e-05,-9.471312130284e-03,2.71999663,-9.471312130284e-03,8.970575346927e-05
48,6,4.328901084792e-03,-6.579438490321e-02,2.70986919,-6.579438490321e-02,4.328901084792e-03
48,7,1.358871865904e-04,1.165706595119e-02,2.73243764,1.165706595119e-02,1.358871865904e-04
48,8,3.991574101383e-03,6.317890550954e-02,2.72485020,6.317890550954e-02,3.991574101383e-03
48,9,1.763216988015e-04,-1.327861810587e-02,2.74650986,-1.327861810587e-02,1.763216988015e-04
49,0,1.087023339158e-02,-1.042604114301e-01,2.66772142,-1.042604114301e-01,1.087023339158e-02
49,1,4.737009823589e-05,6.882593859577e-03,2.69101340,6.882593859577e-03,4.737009823589e-05
49,2,5.763497396206e-03,7.591770146814e-02,2.68070167,7.591770146814e-02,5.763497396206e-03
49,3,1.107639907142e-04,-1.052444728783e-02,2.70108836,-1.052444728783e-02,1.107639907142e-04
49,4,4.544123822216e-03,-6.741011661625e-02,2.69427743,-6.741011661625e-02,4.544123822216e-03
49,5,1.882387003604e-04,1.372001094608e-02,2.71311366,1.372001094608e-02,1.882387003604e-04
49,6,3.953026617277e-03,6.287309931343e-02,2.70847918,6.287309931343e-02,3.953026617277e-03
49,7,2.704006987046e-04,-1.644386507803e-02,2.72648456,-1.644386507803e-02,2.704006987046e-04
49,8,3.597196306228e-03,-5.997663133445e-02,2.72332941,-5.997663133445e-02,3.597196306228e-03
49,9,3.456502359761e-04,1.859167114533e-02,2.74093940,1.859167114533e-02,3.456502359761e-04
50,0,1.020309644817e-02,1.010103779231e-01,2.66677386,1.010103779231e-01,1.020309644817e-02
50,1,8.815666826134e-05,-9.389178252719e-03,2.68518460,-9.389178252719e-03,8.815666826134e-05
50,2,5.357338866684e-03,-7.319384445897e-02,2.67963510,-7.319384445897e-02,5.357338866684e-03
50,3,1.875548406871e-04,1.369506628998e-02,2.69658902,1.369506628998e-02,1.875548406871e-04
50,4,4.169342084057e-03,6.457044280518e-02,2.69308733,6.457044280518e-02,4.169342084057e-03
50,5,3.020580302541e-04,-1.737981674973e-02,2.70926102,-1.737981674973e-02,3.020580302541e-04
50,6,3.571228480839e-03,-5.975975636529e-02,2.70716154,-5.975975636529e-02,3.571228480839e-03
50,7,4.214783945717e-04,2.052993898120e-02,2.72295283,2.052993898120e-02,4.214783945717e-04
50,8,3.194946735481e-03,5.652385987776e-02,2.72188182,5.652385987776e-02,3.194946735481e-03
50,9,5.330106630636e-04,-2.308702369435e-02,2.73754083,-2.308702369435e-02,5.330106630636e-04
51,0,9.558547402541e-03,-9.776782396341e-02,2.66588235,-9.776782396341e-02,9.558547402541e-03
51,1,1.336887121213e-04,1.156238349655e-02,2.68172040,1.156238349655e-02,1.336887121213e-04
51,2,4.959613073160e-03,7.042452039709e-02,2.67863057,7.042452039709e-02,4.959613073160e-03
51,3,2.695387462798e-04,-1.641763522191e-02,2.69365772,-1.641763522191e-02,2.695387462798e-04
51,4,3.800810388303e-03,-6.165071279639e-02,2.69196368,-6.165071279639e-02,3.800810388303e-03
51,5,4.197552419848e-04,2.048792917756e-02,2.70660196,2.048792917756e-02,4.197552419848e-04
51,6,3.196399230523e-03,5.653670693030e-02,2.70591249,5.653670693030e-02,3.196399230523e-03
51,7,5.740346763287e-04,-2.395902077149e-02,2.72042538,-2.395902077149e-02,5.740346763287e-04
51,8,2.801698474225e-03,-5.293107286108e-02,2.72050226,-5.293107286108e-02,2.801698474225e-03
51,9,7.190303180295e-04,2.681474068548e-02,2.73505788,2.681474068548e-02,7.190303180295e-04
52,0,8.937567247831e-03,9.453870766956e-02,2.66504484,9.453870766956e-02,8.937567247831e-03
52,1,1.802439208875e-04,-1.342549518221e-02,2.67929369,-1.342549518221e-02,1.802439208875e-04
52,2,4.574767662052e-03,-6.763702877900e-02,2.67768577,-6.763702877900e-02,4.574767662052e-03
52,3,3.505782965864e-04,1.872373618129e-02,2.69148489,1.872373618129e-02,3.505782965864e-04
52,4,3.445426327795e-03,5.869775402684e-02,2.69090377,5.869775402684e-02,3.445426327795e-03
52,5,5.328840507321e-04,-2.308428146450e-02,2.70455567,-2.308428146450e-02,5.328840507321e-04
52,6,2.837844534323e-03,-5.327142324289e-02,2.70472863,-5.327142324289e-02,2.837844534323e-03
52,7,7.171806863537e-04,2.678022939322e-02,2.71843157,2.678022939322e-02,7.171806863537e-04
52,8,2.429364874122e-03,4.928858766613e-02,2.71918600,4.928858766613e-02,2.429364874122e-03
52,9,8.900567983791e-04,-2.983381970816e-02,2.73306859,-2.983381970816e-02,8.900567983791e-04
53,0,8.340569796911e-03,-9.132672005996e-02,2.66425937,-9.132672005996e-02,8.340569796911e-03
53,1,2.250257111838e-04,1.500085701498e-02,2.67742929,1.500085701498e-02,2.250257111838e-04
53,2,4.205908119504e-03,6.485297309687e-02,2.67679850,6.485297309687e-02,4.205908119504e-03
53,3,4.262033659666e-04,-2.064469340936e-02,2.68975079,-2.064469340936e-02,4.262033659666e-04
53,4,3.107961352662e-03,-5.574909284161e-02,2.68990510,-5.574909284161e-02,3.107961352662e-03
53,5,6.355253959091e-04,2.520962903156e-02,2.70287960,2.520962903156e-02,6.355253959091e-04
53,6,2.501795631244e-03,5.001795308930e-02,2.70360692,5.001795308930e-02,2.501795631244e-03
53,7,8.436113401292e-04,-2.904498821017e-02,2.71676920,-2.904498821017e-02,8.436113401292e-04
53,8,2.085610746064e-03,-4.566848745102e-02,2.71792873,-4.566848745102e-02,2.085610746064e-03
53,9,1.037328762682e-03,3.220758858843e-02,2.73139033,3.220758858843e-02,1.037328762682e-03
54,0,7.767467236824e-03,8.813323571062e-02,2.66352403,8.813323571062e-02,7.767467236824e-03
54,1,2.660013327522e-04,-1.630954728839e-02,2.67591418,-1.630954728839e-02,2.660013327522e-04
54,2,3.855014303713e-03,-6.208876149283e-02,2.67596668,-6.208876149283e-02,3.855014303713e-03
54,3,4.933171499291e-04,2.221074402016e-02,2.68830307,2.221074402016e-02,4.933171499291e-04
54,4,2.791426115502e-03,5.283394851326e-02,2.68896538,5.283394851326e-02,2.791426115502e-03
54,5,7.238272506241e-04,-2.690403781264e-02,2.70145382,-2.690403781264e-02,7.238272506241e-04
54,6,2.191967354752e-03,-4.681845100762e-02,2.70254461,-4.681845100762e-02,2.191967354752e-03
54,7,9.489245533392e-04,3.080461902604e-02,2.71533632,3.080461902604e-02,9.489245533392e-04
54,8,1.774663310204e-03,4.212675290364e-02,2.71672651,4.212675290364e-02,1.774663310204e-03
54,9,1.156009418671e-03,-3.400013850959e-02,2.72993052,-3.400013850959e-02,1.156009418671e-03
55,0,7.217731274785e-03,-8.495723203345e-02,2.66283700,-8.495723203345e-02,7.217731274785e-03
55,1,3.017552051640e-04,1.737110258919e-02,2.67463816,1.737110258919e-02,3.017552051640e-04
55,2,3.523142364355e-03,5.935606425931e-02,2.67518832,5.935606425931e-02,3.523142364355e-03
55,3,5.499201039447e-04,-2.345037534763e-02,2.68705945,-2.345037534763e-02,5.499201039447e-04
55,4,2.497419647723e-03,-4.997418981557e-02,2.68808255,-4.997418981557e-02,2.497419647723e-03
55,5,7.955622278284e-04,2.820571268074e-02,2.70021177,2.820571268074e-02,7.955622278284e-04
55,6,1.910100533548e-03,4.370469692777e-02,2.70153930,4.370469692777e-02,1.910100533548e-03
55,7,1.030956606386e-03,-3.210851298934e-02,2.71407550,-3.210851298934e-02,1.030956606386e-03
55,8,1.498110554625e-03,-3.870543314090e-02,2.71557574,-3.870543314090e-02,1.498110554625e-03
55,9,1.244230159995e-03,3.527364682019e-02,2.72863674,3.527364682019e-02,1.244230159995e-03
56,0,6.690449147517e-03,8.179516579552e-02,2.66219657,8.179516579552e-02,6.690449147517e-03
56,1,3.313593941968e-04,-1.820327976483e-02,2.67353814,-1.820327976483e-02,3.313593941968e-04
56,2,3.210606236451e-03,-5.666221171514e-02,2.67446161,-5.666221171514e-02,3.210606236451e-03
56,3,5.948622879307e-04,2.438979884974e-02,2.68597126,2.438979884974e-02,5.948622879307e-04
56,4,2.226444936588e-03,4.718521947165e-02,2.68725472,4.718521947165e-02,2.226444936588e-03
56,5,8.497286586506e-04,-2.915010563704e-02,2.69911326,-2.915010563704e-02,8.497286586506e-04
56,6,1.656452172064e-03,-4.069953528069e-02,2.70058893,-4.069953528069e-02,1.656452172064e-03
56,7,1.089183306085e-03,3.300277724806e-02,2.71295160,3.300277724806e-02,1.089183306085e-03
56,8,1.255620658086e-03,3.543473801352e-02,2.71447326,3.543473801352e-02,1.255620658086e-03
56,9,1.302230849701e-03,-3.608643581321e-02,2.72747677,-3.608643581321e-02,1.302230849701e-03
57,0,6.184373475513e-03,-7.864078760741e-02,2.66160114,-7.864078760741e-02,6.184373475513e-03
57,1,3.542618428500e-04,1.882184483121e-02,2.67257520,1.882184483121e-02,3.542618428500e-04
57,2,2.917135572858e-03,5.401051354003e-02,2.67378485,5.401051354003e-02,2.917135572858e-03
57,3,6.276292048654e-04,-2.505252891158e-02,2.68500765,-2.505252891158e-02,6.276292048654e-04
57,4,1.978181910328e-03,-4.447675696729e-02,2.68648027,-4.447675696729e-02,1.978181910328e-03
57,5,8.862078272445e-04,2.976924297399e-02,2.69813233,2.976924297399e-02,8.862078272445e-04
57,6,1.430215109471e-03,3.781818490450e-02,2.69969179,3.781818490450e-02,1.430215109471e-03
57,7,1.124211063314e-03,-3.352925682615e-02,2.71194171,-3.352925682615e-02,1.124211063314e-03
57,8,1.045550271408e-03,-3.233496979136e-02,2.71341635,-3.233496979136e-02,1.045550271408e-03
57,9,1.331637934241e-03,3.649161457433e-02,2.72642951,3.649161457433e-02,1.331637934241e-03
58,0,5.697964556552e-03,7.548486309554e-02,2.66104924,7.548486309554e-02,5.697964556552e-03
58,1,3.701919712062e-04,-1.924037346847e-02,2.67172387,-1.924037346847e-02,3.701919712062e-04
58,2,2.642008858349e-03,-5.140047527357e-02,2.67315654,-5.140047527357e-02,2.642008858349e-03
58,3,6.481622846190e-04,2.545903149413e-02,2.68414800,2.545903149413e-02,6.481622846190e-04
58,4,1.751714786974e-03,4.185349193286e-02,2.68575778,4.185349193286e-02,1.751714786974e-03
58,5,9.054808611769e-04,-3.009120903481e-02,2.69725138,-3.009120903481e-02,9.054808611769e-04
58,6,1.229861561423e-03,-3.506938210780e-02,2.69884658,-3.506938210780e-02,1.229861561423e-03
58,7,1.137364321924e-03,3.372483242248e-02,2.71103013,3.372483242248e-02,1.137364321924e-03
58,8,8.654328034845e-04,2.941823929953e-02,2.71240290,2.941823929953e-02,8.654328034845e-04
58,9,1.334890683028e-03,-3.653615583266e-02,2.72548044,-3.653615583266e-02,1.334890683028e-03
59,0,5.229423195847e-03,-7.231475088699e-02,2.66053957,-7.231475088699e-02,5.229423195847e-03
59,1,3.790825059702e-04,1.947004124213e-02,2.67096673,1.947004124213e-02,3.790825059702e-04
59,2,2.384161655700e-03,4.882787785374e-02,2.67257534,4.882787785374e-02,2.384161655700e-03
59,3,6.567124387363e-04,-2.562640120533e-02,2.68337793,-2.562640120533e-02,6.567124387363e-04
59,4,1.545714640652e-03,-3.931557758258e-02,2.68508611,-3.931557758258e-02,1.545714640652e-03
59,5,9.084027050647e-04,3.013971972439e-02,2.69645796,3.013971972439e-02,9.084027050647e-04
59,6,1.053413073663e-03,3.245632563404e-02,2.69805242,3.245632563404e-02,1.053413073663e-03
59,7,1.130364511960e-03,-3.362089397920e-02,2.71020568,-3.362089397920e-02,1.130364511960e-03
59,8,7.123523821842e-04,-2.668993035181e-02,2.71143148,-2.668993035181e-02,7.123523821842e-04
59,9,1.314806766482e-03,3.626026429140e-02,2.72461918,3.626026429140e-02,1.314806766482e-03
60,0,4.776711486133e-03,6.911375757498e-02,2.66007096,6.911375757498e-02,4.776711486133e-03
60,1,3.810058484916e-04,-1.951937110902e-02,2.67029146,-1.951937110902e-02,3.810058484916e-04
60,2,2.142270558897e-03,-4.628466872407e-02,2.67204008,-4.628466872407e-02,2.142270558897e-03
60,3,6.537233334889e-04,2.556801387455e-02,2.68268711,2.556801387455e-02,6.537233334889e-04
60,4,1.358580308892e-03,3.685892441312e-02,2.68446437,3.685892441312e-02,1.358580308892e-03
60,5,8.960269233948e-04,-2.993370881456e-02,2.69574303,-2.993370881456e-02,8.960269233948e-04
60,6,8.986440159738e-04,-2.997739174735e-02,2.69730892,-2.997739174735e-02,8.986440159738e-04
60,7,1.105089292032e-03,3.324288332910e-02,2.70946019,3.324288332910e-02,1.105089292032e-03
60,8,5.832170199031e-04,2.414988654017e-02,2.71050155,2.414988654017e-02,5.832170199031e-04
60,9,1.274268121075e-03,-3.569689231676e-02,2.72383814,-3.569689231676e-02,1.274268121075e-03
61,0,4.337557892718e-03,-6.586013887563e-02,2.65964246,-6.586013887563e-02,4.337557892718e-03
61,1,3.761228868720e-04,1.939388787407e-02,2.66968910,1.939388787407e-02,3.761228868720e-04
61,2,1.914813499693e-03,4.375858201191e-02,2.67154984,4.375858201191e-02,1.914813499693e-03
61,3,6.397399376924e-04,-2.529308082643e-02,2.68206794,-2.529308082643e-02,6.397399376924e-04
61,4,1.188541760611e-03,-3.447523401822e-02,2.68389195,-3.447523401822e-02,1.188541760611e-03
61,5,8.694730976403e-04,2.948682922324e-02,2.69509990,2.948682922324e-02,8.694730976403e-04
61,6,7.632277691479e-04,2.762657722462e-02,2.69661619,2.762657722462e-02,7.632277691479e-04
61,7,1.063397819507e-03,-3.260978104046e-02,2.70878757,-3.260978104046e-02,1.063397819507e-03
61,8,4.749476905615e-04,-2.179329462384e-02,2.70961364,-2.179329462384e-02,4.749476905615e-04
61,9,1.216003805878e-03,3.487124611880e-02,2.72313168,3.487124611880e-02,1.216003805878e-03
62,0,3.909441181983e-03,6.252552424397e-02,2.65925331,6.252552424397e-02,3.909441181983e-03
62,1,3.646418316604e-04,-1.909559717999e-02,2.66915307,-1.909559717999e-02,3.646418316604e-04
62,2,1.700106503947e-03,-4.123234778602e-02,2.67110392,-4.123234778602e-02,1.700106503947e-03
62,3,6.153372339398e-04,2.480599189591e-02,2.68151478,2.480599189591e-02,6.153372339398e-04
62,4,1.033730015384e-03,3.215167204647e-02,2.68336857,3.215167204647e-02,1.033730015384e-03
62,5,8.298276651013e-04,-2.880672951068e-02,2.69452358,-2.880672951068e-02,8.298276651013e-04
62,6,6.448349727267e-04,-2.539360101929e-02,2.69597491,-2.539360101929e-02,6.448349727267e-04
62,7,1.007006851071e-03,3.173337125284e-02,2.70818330,3.173337125284e-02,1.007006851071e-03
62,8,3.846001417239e-04,1.961122489096e-02,2.70876960,1.961122489096e-02,3.846001417239e-04
62,9,1.142445959474e-03,-3.380008815778e-02,2.72249562,-3.380008815778e-02,1.142445959474e-03
